703.96,955.76,1593.3
704.65,957.56,1594.1
705.31,959.82,1594.8
705.58,963,1595.6
705.53,966.86,1596.4
705.08,971.57,1597.1
704.21,976.85,1597.6
702.75,982.25,1597.6
701.05,988.76,1597.7
698.97,995.04,1597.2
696.63,1001.4,1596.4
694.06,1007.7,1595.2
691.65,1014.2,1594.3
689.24,1019.5,1592.6
686.8,1026,1591.4
684.59,1032.3,1590.3
682.45,1038,1589.1
680.03,1044.4,1588.3
677.8,1050,1587.3
675.28,1056.6,1586.5
672.67,1062.5,1585.6
670.11,1067.4,1584.5
667.41,1072.7,1583.8
664.83,1077.9,1583
662.19,1083,1582.4
659.7,1087.7,1582
657.15,1091.9,1581.7
654.42,1096.3,1581.6
651.85,1099.4,1581.4
649.07,1102.8,1581.5
646.17,1105.7,1581.7
643.02,1108.5,1581.9
639.67,1111.6,1582.2
636.17,1114,1582.5
632.33,1116.5,1582.6
628.24,1118.6,1582.5
623.58,1121.3,1582.4
618.36,1124.4,1582.2
612.72,1127,1581.6
606.37,1130.4,1580.7
599.47,1134.3,1579.6
592.27,1138.6,1577.9
584.9,1143.7,1575.8
577.65,1149.4,1573.4
570.75,1156.1,1570.5
564.55,1163.8,1567.2
559.21,1172.7,1563.4
554.84,1183,1559.2
551.52,1194.6,1554.6
549.1,1207.5,1549.6
547.62,1221.3,1544.2
546.84,1236,1538.4
546.65,1251.3,1532.2
546.88,1266.9,1526
547.4,1282.4,1519.8
548.16,1297.5,1513.8
549.15,1312.1,1508.2
550.29,1326.2,1503
551.68,1339.5,1498.3
553.43,1352.2,1494.1
555.51,1364.4,1490.4
558.07,1376,1487
561.09,1387.4,1483.9
564.73,1398,1480.9
568.79,1408.3,1478
573.25,1418.5,1475.3
577.98,1428.4,1472.7
582.98,1438.6,1470.1
588.05,1449,1467.7
593.39,1459.1,1465.3
598.75,1469.9,1462.8
604.19,1480.9,1460.4
609.68,1492.3,1458
615.18,1504,1455.6
620.56,1516.2,1453.2
626.02,1528.1,1450.9
631.33,1540,1449
636.63,1551.9,1447.6
642.3,1562.9,1446.8
647.98,1573.4,1446.7
653.49,1583.3,1447.3
658.75,1591.9,1448.4
663.05,1600.3,1450.1
666.39,1607.6,1451.8
668.36,1615.3,1453.4
669.22,1622.5,1454.7
668.73,1629.6,1455.4
666.97,1636,1455.5
663.76,1642.5,1455.4
659.47,1648.1,1455.3
654.23,1652.9,1455.5
648.28,1656.5,1455.9
641.62,1659.5,1456.6
634.35,1661.8,1457.5
626.42,1663.3,1458.3
617.6,1664.3,1458.9
607.6,1664.5,1459.3
596.39,1663.7,1460
584.19,1662.2,1461.7
571.2,1659.9,1464.3
557.75,1656.7,1467.8
544.06,1652.6,1472.2
530.25,1647.6,1477
516.52,1641.9,1482
503.05,1635.9,1487.1
490.08,1629.7,1492
477.89,1624,1496.5
466.21,1618.9,1500.8
455.11,1614.2,1504.7
444.5,1610.1,1508.2
434.45,1606.5,1511.3
424.68,1603.1,1514
415.06,1600.4,1516.4
405.62,1598.2,1518.6
396.27,1596.3,1520.1
387.13,1594.8,1520.5
378.26,1593.7,1520.1
369.79,1593.1,1519
361.85,1593,1517.4
354.52,1593.3,1515.7
347.92,1593.9,1514.1
342.18,1594.7,1512.5
337.29,1595.5,1511.3
333.22,1596.5,1510.3
329.92,1597.5,1509.6
327.38,1598.5,1509
325.51,1599.7,1508.5
324.31,1601.1,1508.2
323.76,1602.6,1507.8
323.84,1604.3,1507.6
324.53,1606,1507.6
325.82,1607.8,1507.7
327.66,1609.7,1508
330.06,1611.5,1508.5
332.84,1613.2,1509.1
336.08,1614.8,1510
339.57,1616.2,1511
343.43,1617.4,1512.2
347.6,1618.3,1513.6
351.93,1618.9,1515.1
356.41,1619.3,1516.8
360.99,1619.2,1518.5
365.62,1619,1520.4
370.13,1618.4,1522.4
374.58,1617.6,1524.4
378.96,1616.6,1526.6
383.35,1615.3,1528.7
387.63,1613.8,1530.9
391.81,1612.2,1532.9
395.94,1610.5,1534.9
399.96,1608.6,1536.6
403.81,1606.9,1538.3
407.57,1605.2,1539.9
411.36,1603.5,1541.3
415.17,1602,1542.7
419.12,1600.5,1544.1
423.24,1599.1,1545.4
427.7,1597.8,1546.7
432.54,1596.4,1548
437.69,1595.1,1549.4
443.24,1594,1550.8
449.16,1593.1,1552.1
455.42,1592.4,1553.5
462.04,1591.8,1554.9
468.9,1591.5,1556.1
476.07,1591.2,1557.3
483.51,1591.2,1558.3
491.09,1591.1,1559.1
498.88,1591.2,1559.9
506.74,1591.4,1560.5
514.63,1591.8,1561
522.83,1592.3,1561.5
531.26,1593.1,1562
539.83,1593.7,1562.3
548.79,1594.7,1563
557.69,1595.4,1563
566.94,1596.3,1563
576.32,1597,1563.1
585.82,1597.8,1563.2
595.34,1598.1,1563.2
604.84,1598.1,1563.5
614.34,1597.6,1563.7
623.86,1596.4,1564
633.37,1595.2,1564.4
642.84,1593.2,1564.7
652.18,1590.9,1565.1
661.33,1587.8,1565.4
670.49,1584.6,1566.6
679.53,1580.4,1567.8
688.58,1575.5,1569.7
697.62,1570.1,1572.2
706.57,1563.7,1575.2
715.63,1556.3,1578.8
724.79,1548,1583
734.17,1538.6,1588
743.63,1528.1,1593.8
753.07,1516.3,1600.2
762.4,1503.4,1607
771.55,1489.7,1613.9
780.46,1475.3,1620.7
788.98,1460.5,1627
796.86,1445.3,1632.4
804,1430.2,1637.1
810.05,1415.7,1640.8
814.84,1401.5,1643.8
818.48,1387.1,1646.2
821.15,1372.7,1647.8
823.22,1357.8,1648.8
825.1,1342.8,1649.5
827.07,1327.6,1650.2
829.28,1311.9,1650.9
831.65,1296.3,1651.8
834.02,1280.6,1652.5
836.32,1265,1653.3
838.42,1249.4,1653.8
840.18,1234.1,1654.5
841.76,1219.1,1655.2
843.07,1204.7,1655.9
844.25,1190.9,1656.6
845.29,1177.8,1657
846.1,1165.9,1657.5
847,1154.5,1657.8
847.62,1144,1657.9
848.42,1134.2,1657.5
848.88,1125.4,1657.3
849.6,1117.5,1656.8
850.08,1110.4,1656.1
850.62,1104.5,1655.1
851.22,1099.3,1654.1
851.79,1095.1,1653
852.66,1091.5,1651.9
853.47,1088.8,1651
854.61,1086.8,1650.3
855.88,1085.5,1649.7
857.55,1084.4,1649.1
859.14,1084.8,1649
861.04,1085.7,1648.8
863.07,1087.5,1648.5
865.23,1089.9,1648.2
867.58,1093.4,1647.9
870.01,1097.1,1647.4
872.34,1101.7,1646.9
874.63,1107,1646.3
876.76,1112.8,1645.4
878.72,1119,1644.4
880.44,1125.5,1643.1
881.86,1132.6,1641.9
882.95,1139.4,1640.3
883.79,1146.2,1638.4
884.41,1153.4,1636.6
885.06,1160.8,1635.1
885.28,1167.8,1632.9
885.44,1175.1,1631
885.52,1182.1,1628.9
885.09,1189.2,1626.9
884.38,1196.3,1625
883.61,1203,1623.2
882.4,1209.4,1621.5
880.94,1215.3,1619.5
879.34,1221.2,1618
877.7,1226,1616
876.15,1230.5,1614.6
874.74,1234.2,1613.3
873.65,1237.2,1612.5
872.81,1239.6,1612.2
872.13,1241.1,1612.5
871.93,1242.2,1612.9
871.86,1242.5,1613.6
872.02,1242.4,1614.5
872.34,1241.7,1615.3
872.76,1240.6,1616.1
873.21,1239,1616.9
873.94,1237.2,1617.8
874.76,1234.9,1618.6
875.75,1232.3,1619.3
877.01,1229.3,1619.9
878.16,1226.3,1620.4
879.42,1222.7,1620.8
880.91,1218.8,1621
882.25,1214.9,1621.3
883.75,1210.6,1621.2
885.3,1206.3,1621.3
886.78,1201.9,1621.2
888.27,1197.4,1621
889.67,1193,1620.7
891,1188.7,1620.1
892.23,1184.4,1619.4
893.57,1180.2,1618.4
894.5,1175.7,1617.5
895.54,1171.5,1616.4
896.46,1167.1,1615.3
897.4,1163.2,1614.1
898.3,1159.3,1613
898.92,1155.5,1611.5
899.58,1151.1,1611.1
900.64,1147,1610.3
901.45,1143.6,1609.9
902.52,1140,1609.9
903.71,1137.1,1610
905.22,1133.9,1610.3
906.52,1131.2,1610.9
907.99,1128.7,1611.5
909.57,1126.5,1612.1
911.14,1124.4,1612.5
912.72,1122.6,1612.9
914.5,1120.6,1613.2
915.82,1118.8,1613.5
917.33,1117.1,1613.8
918.78,1115.3,1614
919.96,1113.4,1614
921.13,1111.4,1614
922.14,1109.2,1613.8
922.93,1106.6,1613.5
923.65,1104.6,1613.2
924.05,1102,1612.8
924.28,1099,1612.7
924.73,1095.8,1612.6
924.96,1092.3,1612.5
924.49,1088.7,1612.4
923.99,1084.7,1612.2
923.53,1080.5,1612
923.21,1076.1,1611.9
923.4,1071.4,1611.9
922.57,1066.4,1611.8
923.19,1061.9,1611.4
921.72,1056.9,1611.3
922.07,1051.9,1610.9
923.02,1047.5,1610.3
924.4,1043.6,1609.6
926.11,1039.8,1609.1
928.47,1035.9,1608.7
930.95,1032.9,1608.5
933.97,1029.8,1608.5
937.28,1027.6,1608.6
941.11,1026,1608.8
945.01,1024.9,1609.1
949.27,1024.2,1609.5
953.7,1024.4,1609.8
958.24,1025.1,1610.2
962.92,1026.3,1610.6
967.84,1027.9,1610.9
972.91,1030,1611.3
978.18,1032.5,1611.7
983.74,1035.7,1612.1
989.34,1038.6,1612.6
995.35,1042.1,1613
1001.6,1045.5,1613.5
1008.1,1049.3,1613.8
1015.3,1053.1,1614.4
1022.8,1056.7,1615
1031,1060,1615.6
1039.7,1063.3,1616.3
1049,1065.9,1617.1
1058.8,1068.2,1618
1069.3,1070,1618.7
1080.1,1071.5,1619.5
1091.6,1072.1,1620.4
1103.6,1072.2,1621
1115.8,1071.4,1621.6
1128.4,1069.7,1622.2
1141.2,1067.5,1622.5
1154.4,1064.5,1623
1167.6,1060.7,1623.3
1180.9,1056.5,1623.5
1194.2,1051.9,1623.6
1207.5,1046.8,1623.8
1220.9,1041.5,1623.9
1234.1,1035.9,1624
1247.2,1030.1,1624.1
1260.2,1024.2,1624.3
1273,1018.4,1624.5
1285.7,1012.5,1625
1297.7,1006.3,1625.5
1310.1,1000.4,1625.7
1321.9,994.75,1626.3
1333.3,988.79,1626.7
1344.9,983.57,1627.3
1356,978.49,1627.9
1366.6,973.56,1628.5
1377,969.1,1629.1
1387.1,965.05,1629.8
1396.8,961.45,1630.3
1406.3,958.15,1631
1415.3,954.96,1631.7
1424,952.06,1632.5
1432.3,949.09,1633.5
1440.4,946.61,1634.1
1448.2,944.07,1635
1455.7,941.47,1635.6
1462.8,939.32,1635.8
1469.8,936.92,1635.8
1476.1,934.42,1635.7
1482,932.38,1635.2
1487.5,930.37,1634.4
1492.5,928.44,1633.5
1496.9,926.77,1632.3
1500.7,925.41,1631
1503.9,924.25,1629.7
1506.5,923.35,1628.4
1508.5,922.96,1626.8
1509.8,922.85,1625.2
1510.4,923.08,1623.7
1510.7,923.62,1622.3
1510.3,924.46,1621.1
1509.5,925.51,1619.9
1508.2,927.06,1618.6
1506.7,928.7,1617.6
1504.8,930.84,1616.6
1502.9,932.93,1615.8
1500.8,935.39,1614.9
1498.6,937.93,1614.2
1496.7,940.55,1613.5
1494.9,943.1,1612.9
1493.1,945.63,1612.4
1491.5,948.19,1611.8
1490,950.68,1611.3
1488.7,953.23,1610.6
1487.7,955.5,1610.2
1486.8,957.66,1609.6
1486,959.66,1608.9
1485.5,961.27,1608.3
1485.1,962.54,1607.5
1485.1,963.41,1606.7
1485,964.19,1605.6
1485.5,964.48,1604.5
1486.1,964.57,1603.1
1487.1,964.39,1601.6
1488.3,964.31,1599.8
1489.8,963.96,1597.9
1491.3,963.61,1595.8
1492.9,963.27,1593.8
1494.5,963.04,1591.6
1496,962.87,1589.4
1497.6,962.51,1587.4
1498.8,962.5,1585
1499.9,962.66,1582.7
1501,962.7,1580.4
1502,962.97,1578
1503,963.49,1575.5
1504,964,1573.3
1505.3,964.64,1571
1506.7,965.44,1569.1
1508.3,966.41,1567.2
1510.2,967.75,1565.5
1512.5,969.17,1564
1514.9,970.78,1562.8
1517.6,972.67,1561.8
1520.8,974.6,1561.1
1524.4,976.59,1560.5
1528.3,978.69,1560
1532.7,980.77,1559.7
1537.5,982.89,1559.4
1542.8,985.3,1559.2
1548.5,987.39,1559.2
1554.8,989.62,1559.3
1561.4,991.62,1559.5
1568.4,993.72,1559.7
1575.7,995.52,1560.1
1583.2,997.56,1560.4
1591,999.16,1561
1598.8,1000.9,1561.4
1606.7,1002.4,1562.1
1614.7,1003.8,1562.7
1622.8,1005.2,1563.3
1630.8,1006.3,1564.1
1638.8,1007.7,1564.7
1646.7,1008.8,1565.2
1654.7,1009.7,1566.1
1662.1,1010.6,1566.6
1669.7,1011.3,1567.3
1676.9,1012,1567.7
1684,1012.4,1568.3
1690.8,1012.7,1568.6
1697.3,1012.8,1569.1
1703.4,1012.8,1569.4
1709.1,1012.5,1569.6
1714.4,1012,1569.7
1719.4,1011.5,1569.9
1724,1010.7,1570
1728.1,1009.7,1569.8
1731.9,1008.4,1569.5
1735.2,1006.7,1568.9
1738.2,1004.5,1568.2
1740.8,1002.2,1567
1743.2,999.5,1565.6
1745.2,996.59,1564.1
1747.1,993.36,1562.2
1748.8,989.92,1560.4
1750.3,986.52,1558.3
1751.8,982.69,1556
1753,979.06,1553.5
1754,975.09,1550.7
1754.8,970.92,1547.8
1755.4,966.99,1544.6
1755.4,962.76,1541.2
1755.1,958.38,1537.5
1754.4,953.71,1533.6
1753.3,948.8,1529.5
1751.7,943.73,1525
1749.8,938.43,1519.9
1747.4,932.67,1514.4
1744.7,926.77,1508.5
1741.7,920.78,1502.1
1738.2,914.49,1495.2
1734.3,908.36,1488
1730.1,901.88,1480.4
1725.4,895.55,1472.4
1720.4,889.22,1464.2
1715.1,882.74,1455.6
1709.5,876.39,1446.9
1703.7,869.94,1438.3
1697.7,863.47,1429.8
1691.8,857.08,1421.4
1685.9,850.83,1413.2
1680.1,844.88,1405.3
1674.4,839.13,1397.7
1668.9,833.64,1390.4
1663.6,828.4,1383.4
1658.4,823.43,1376.7
1653.3,818.73,1370.1
1648.3,814.12,1363.7
1643.4,809.54,1357.9
1638.3,805.19,1352.7
1633.1,800.88,1348.4
1627.7,797.33,1345.2
1621.9,793.66,1343.4
1615.8,790.93,1343
1609.6,788.9,1343.7
1603.1,787.55,1345.8
1596.3,786.62,1349
1589.2,786.34,1353.1
1582.2,786.41,1357.9
1575,786.84,1363.4
1567.8,787.6,1369.3
1560.9,788.86,1375.5
1554.2,790.3,1381.8
1547.7,792.16,1388
1541.4,794.29,1394.3
1535.4,796.7,1400.6
1529.6,799.41,1406.8
1524,802.31,1413.1
1518.4,805.21,1419.1
1513.2,808.29,1424.8
1508,811.53,1430.4
1503.1,814.77,1435.8
1498.3,818.15,1440.7
1493.8,821.37,1445.4
1489.4,824.64,1449.8
1485.2,828.06,1453.7
1481.1,831.25,1457.5
1477.2,834.74,1460.9
1473.3,837.93,1464.4
1469.8,841.16,1467.8
1466.2,844.15,1471
1463.1,847.11,1474.1
1460.1,849.92,1477.1
1457.2,852.66,1479.9
1454.3,855.21,1482.6
1451.4,857.4,1485.1
1448.1,860.12,1487.4
1444.6,863.13,1489.8
1441,865.89,1492.1
1437.2,867.96,1494.2
1433.3,869.1,1496.4
1429,871.62,1498.8
1424.7,873.81,1501.1
1420.4,875.99,1503.5
1415.8,878.58,1506.1
1411.5,880.95,1508.8
1406.9,883.56,1511.7
1402.3,886.52,1514.6
1397.4,890,1517.8
1392.5,894.02,1521.4
1387.8,897.94,1525.4
1382.7,903.43,1529.7
1377.9,909.42,1534.1
1372.9,916.17,1538.8
1368,923.62,1543.7
1362.9,931.62,1548.7
1357.8,940.31,1553.4
1352.6,949.48,1558.2
1347.3,958.72,1562.8
1342,967.94,1567.2
1336.8,977.45,1571.4
1331.6,987.06,1575.3
1326.4,996.3,1578.9
1321.5,1005.5,1581.8
1316.8,1014.7,1584.6
1312,1023.7,1587.1
1307.5,1032.3,1589.2
1303,1040.5,1591.1
1298.7,1048.4,1592.5
1294.2,1056.1,1593.9
1289.7,1063.4,1594.9
1284.9,1070.6,1596
1279.6,1077.8,1597.1
1274.3,1085.3,1597.9
1268.7,1093.3,1598.7
1263,1101.7,1599.4
1257.5,1110.7,1600.5
1252,1120,1601.6
1246.7,1130,1602.9
1241.5,1139.9,1604.6
1236.5,1150,1606.1
1231.8,1160.2,1607.8
1227.2,1169.9,1609.2
1223,1179.4,1610.6
1219,1188.3,1611.7
1215.2,1196.7,1612.5
1211.7,1204.8,1612.9
1208.5,1212.1,1612.9
1205.5,1219,1613
1202.8,1225,1612.3
1200,1231.3,1611.8
1197.6,1236.9,1610.5
1195.3,1242.3,1609
1193.1,1247.4,1607.1
1191.2,1252.4,1605.1
1189.5,1257.2,1603.2
1187.9,1261.8,1601.1
1186.6,1266.3,1599.3
1185.3,1270.9,1597.4
1184.3,1275.3,1596
1183.1,1279.7,1595
1181.9,1284.1,1594.3
1180.7,1288.2,1594.2
1179.4,1292.3,1594.6
1178,1296,1595.2
1176.4,1299.6,1596.3
1174.7,1302.9,1597.7
1172.9,1305.8,1599.5
1171,1308.4,1601.7
1169,1310.7,1604.1
1167,1312.7,1606.8
1165.1,1314.4,1609.3
1163.2,1316,1611.8
1161.5,1317.2,1614.3
1159.8,1317.9,1616.6
1158.3,1318.5,1618.7
1156.9,1318.4,1620.5
1155.7,1317.7,1621.8
1154.7,1316.6,1622.9
1153.7,1314.7,1623.3
1153.1,1312.3,1623.1
1152.5,1309.4,1622.2
1152.1,1305.9,1620.7
1151.8,1301.9,1618.6
1151.9,1297.2,1616.1
1152.3,1292,1613.4
1152.8,1286.5,1610.5
1153.6,1281,1607.7
1154.5,1275,1605.4
1155.3,1269.4,1603.3
1156.2,1264.1,1601.6
1157,1259.5,1600.4
1157.8,1255.3,1599.9
1158.2,1252.3,1599.8
1158.4,1249.8,1600.1
1158.3,1248,1601
1158,1247.4,1602.2
1157.5,1247.3,1603.9
1156.7,1247.7,1605.7
1155.4,1248.6,1607.5
1153.4,1250.3,1609.2
1150.9,1252.1,1611.2
1147.7,1254.4,1613.2
1143.9,1256.9,1615.4
1139.8,1259.5,1617.7
1135.1,1262.3,1619.9
1130.2,1264.9,1622.1
1125,1267.4,1623.8
1119.5,1269.7,1625.4
1113.7,1272.1,1626.5
1107.8,1274.2,1627.4
1101.9,1276.3,1628.2
1096,1278.2,1628.9
1090.3,1280.4,1629.8
1084.8,1282.4,1630.6
1079.6,1284.8,1631.4
1074.7,1286.8,1632.4
1070,1289.2,1633.7
1065.4,1291.9,1634.8
1061.4,1294.6,1636.1
1057.4,1297.5,1637.4
1053.9,1300.4,1638.8
1050.9,1303.4,1640.2
1048.4,1306.6,1641.5
1046.4,1309.5,1643.1
1044.9,1312.5,1644.6
1043.9,1315.7,1645.9
1043.3,1319.3,1647
1042.9,1322.5,1648.2
1043.2,1326.3,1649.1
1043.8,1330.1,1650
1044.8,1334,1650.8
1046.2,1338.2,1651.5
1047.9,1342.7,1652.2
1049.9,1347.3,1652.6
1052.2,1352.2,1653
1054.8,1357.5,1653.1
1057.6,1363.1,1653.1
1060.8,1368.6,1652.9
1063.9,1374.6,1652.5
1067.3,1380.5,1651.8
1070.8,1386.7,1650.8
1074.5,1392.6,1649.8
1078.1,1399,1648.5
1081.8,1405.3,1646.9
1085.5,1411.7,1645.3
1089.3,1418.2,1643.7
1093.1,1424.9,1642.2
1097,1431.9,1640.7
1101.1,1438.6,1639.2
1105.4,1445.6,1637.8
1110,1452.6,1636.5
1114.7,1460,1635.1
1119.8,1467.7,1633.6
1125.2,1475.7,1632.1
1130.8,1484.5,1630.5
1136.5,1493,1628.7
1142.4,1502.8,1626.6
1148.5,1512.7,1624.5
1154.7,1523,1622.2
1161.1,1533.4,1619.8
1167.7,1543.9,1617.5
1174.7,1554.2,1615.2
1181.7,1564.9,1613
1189.1,1575.1,1610.8
1196.8,1584.8,1608.5
1204.9,1594.4,1606.4
1213.4,1603.5,1604.4
1222.3,1612.4,1602.5
1231.5,1620.8,1600.7
1240.6,1628.6,1598.7
1249.8,1635.9,1596.8
1258.9,1642.6,1594.9
1268,1648.9,1593.1
1276.9,1654.6,1591.6
1285.6,1659.6,1590.3
1294,1664.1,1589.3
1302.2,1668.3,1588.6
1310.2,1672,1588
1318,1675.4,1587.5
1325.7,1678.6,1587.2
1333.3,1681.7,1586.9
1340.8,1684.6,1586.6
1348.2,1687.6,1586.3
1355.6,1690,1585.6
1362.6,1693.3,1585.3
1369.6,1696.2,1584.3
1376.4,1699.1,1583.3
1383.1,1701.7,1582.2
